FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_final_nosymretope_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_norelabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1667917821
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 771 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 767 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 763 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 759 clqs
   (0.0s) probing: 56/774 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 31 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 759 cliques
presolved problem has 753 variables (753 bin, 0 int, 0 impl, 0 cont) and 764 constraints
    759 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   315 |     - |  9210k |   0 | 753 | 798 | 759 |   0 |  0 |  33 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1060 |     - |  9684k |   0 | 753 | 977 | 763 |   4 |  1 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1117 |     - |    11M |   0 | 753 | 978 | 765 |   6 |  2 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1230 |     - |    11M |   0 | 753 | 979 | 768 |   9 |  3 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1308 |     - |    13M |   0 | 753 | 980 | 769 |  10 |  4 |  39 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1416 |     - |    13M |   0 | 753 | 982 | 771 |  12 |  5 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1502 |     - |    15M |   0 | 753 | 983 | 773 |  14 |  6 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1613 |     - |    16M |   0 | 753 | 984 | 775 |  16 |  7 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1764 |     - |    19M |   0 | 753 | 986 | 777 |  18 |  8 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1889 |     - |    20M |   0 | 753 | 987 | 778 |  19 |  9 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1989 |     - |    22M |   0 | 753 | 988 | 779 |  20 | 10 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2104 |     - |    22M |   0 | 753 | 993 | 780 |  21 | 11 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2196 |     - |    22M |   0 | 753 | 995 | 781 |  22 | 12 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2279 |     - |    22M |   0 | 753 | 996 | 782 |  23 | 13 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2386 |     - |    22M |   0 | 753 | 997 | 783 |  24 | 14 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.6s|     1 |     2 |  2386 |     - |    22M |   0 | 753 |1000 | 783 |  24 | 14 |  59 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  2.3s|   100 |    91 | 16143 | 139.3 |    28M |  35 | 753 |1402 | 771 |  47 |  0 | 461 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  3.7s|   200 |   148 | 21349 |  95.5 |    29M |  36 | 753 |1643 | 770 |  52 |  1 | 702 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  4.9s|   300 |   211 | 26701 |  81.4 |    29M |  36 | 753 |1972 | 771 |  52 |  0 |1037 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  5.8s|   400 |   243 | 31071 |  72.0 |    30M |  36 | 753 |2258 | 770 |  52 |  1 |1324 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  6.8s|   500 |   305 | 35205 |  65.8 |    30M |  36 | 753 |2741 |   0 |  52 |  0 |1807 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  7.3s|   600 |   345 | 39314 |  61.7 |    31M |  36 | 753 |3066 | 772 |  52 |  1 |2137 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  8.4s|   700 |   380 | 44936 |  60.9 |    31M |  36 | 753 |3465 | 772 |  52 |  1 |2552 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  8.7s|   800 |   439 | 49085 |  58.5 |    32M |  36 | 753 |3797 | 770 |  52 |  1 |2929 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  9.4s|   900 |   479 | 53325 |  56.7 |    32M |  36 | 753 |3867 | 770 |  52 |  1 |3156 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 10.2s|  1000 |   530 | 58091 |  55.8 |    32M |  36 | 753 |3922 | 770 |  52 |  1 |3415 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 10.9s|  1100 |   596 | 64584 |  56.6 |    32M |  37 | 753 |3898 | 773 |  52 |  0 |3710 |  12 | 0.000000e+00 |      --      |    Inf | unknown
