FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_nosymretope_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_norelabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1668002680
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 879 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 871 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 867 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 31 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 867 cliques
presolved problem has 861 variables (861 bin, 0 int, 0 impl, 0 cont) and 872 constraints
    867 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   356 |     - |    10M |   0 | 861 | 907 | 867 |   0 |  0 |  34 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2510 |     - |    10M |   0 | 861 |1102 | 874 |   7 |  1 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2616 |     - |    11M |   0 | 861 |1104 | 877 |  10 |  2 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2835 |     - |    12M |   0 | 861 |1106 | 882 |  15 |  3 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2953 |     - |    15M |   0 | 861 |1107 | 889 |  22 |  4 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  3150 |     - |    17M |   0 | 861 |1108 | 896 |  29 |  5 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  3314 |     - |    20M |   0 | 861 |1110 | 900 |  33 |  6 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  3495 |     - |    23M |   0 | 861 |1111 | 904 |  37 |  7 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  3629 |     - |    24M |   0 | 861 |1113 | 909 |  42 |  8 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  3801 |     - |    25M |   0 | 861 |1114 | 914 |  47 |  9 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  4034 |     - |    29M |   0 | 861 |1116 | 919 |  52 | 10 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  4152 |     - |    29M |   0 | 861 |1118 | 916 |  56 | 11 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     2 |  4152 |     - |    29M |   0 | 861 |1123 | 916 |  56 | 11 |  59 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.5s|   100 |    99 | 13774 |  97.8 |    32M |  33 | 861 |1545 | 890 |  70 |  1 | 481 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.8s|   200 |   188 | 20950 |  84.7 |    33M |  35 | 861 |2053 | 890 |  70 |  1 | 989 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|   300 |   266 | 25111 |  70.3 |    33M |  36 | 861 |2618 | 890 |  70 |  1 |1554 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.3s|   400 |   353 | 30542 |  66.3 |    33M |  37 | 861 |3296 | 890 |  70 |  1 |2232 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.9s|   500 |   422 | 35276 |  62.5 |    34M |  37 | 861 |3764 | 890 |  70 |  1 |2759 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.3s|   600 |   488 | 39203 |  58.6 |    36M |  37 | 861 |4072 |   0 |  70 |  0 |3492 |  11 | 0.000000e+00 |      --      |    Inf | unknown
