FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_nosymretope_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_norelabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667946720
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 879 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 871 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 867 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 31 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 867 cliques
presolved problem has 861 variables (861 bin, 0 int, 0 impl, 0 cont) and 872 constraints
    867 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   371 |     - |    10M |   0 | 861 | 913 | 867 |   0 |  0 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2175 |     - |    11M |   0 | 861 |1110 | 872 |   5 |  1 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2336 |     - |    13M |   0 | 861 |1112 | 878 |  11 |  2 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2503 |     - |    15M |   0 | 861 |1113 | 881 |  14 |  3 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2641 |     - |    19M |   0 | 861 |1116 | 885 |  18 |  4 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2816 |     - |    20M |   0 | 861 |1117 | 890 |  23 |  5 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  3115 |     - |    25M |   0 | 861 |1118 | 894 |  27 |  6 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  3444 |     - |    30M |   0 | 861 |1120 | 899 |  32 |  7 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  3939 |     - |    32M |   0 | 861 |1121 | 905 |  38 |  8 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  4294 |     - |    36M |   0 | 861 |1122 | 907 |  40 |  9 |  53 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  4624 |     - |    40M |   0 | 861 |1123 | 911 |  44 | 10 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  4824 |     - |    40M |   0 | 861 |1124 | 917 |  50 | 11 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.8s|     1 |     2 |  5288 |     - |    40M |   0 | 861 |1130 | 917 |  50 | 11 |  61 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.2s|   100 |    57 | 13424 |  87.4 |    41M |  30 | 861 |1441 | 901 |  61 |  0 | 372 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.5s|   200 |    64 | 16079 |  56.8 |    42M |  30 | 861 |1723 |   0 |  61 |  0 | 654 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|   300 |    73 | 20588 |  52.9 |    42M |  31 | 861 |2097 | 901 |  61 |  1 |1028 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.2s|   400 |    76 | 24116 |  48.5 |    42M |  31 | 861 |2344 | 901 |  61 |  1 |1292 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.6s|   500 |    78 | 27464 |  45.5 |    42M |  31 | 861 |2594 |   0 |  61 |  0 |1571 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.9s|   600 |    68 | 30618 |  43.2 |    43M |  32 | 861 |2850 | 901 |  61 |  1 |1853 |  11 | 0.000000e+00 |      --      |    Inf | unknown
