FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_final_nosymretope_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel_respect__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1668021441
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 771 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 767 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 767 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 766 clqs
   (0.0s) probing: 56/774 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 766 cliques
presolved problem has 761 variables (761 bin, 0 int, 0 impl, 0 cont) and 771 constraints
    766 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   548 |     - |  9433k |   0 | 761 | 828 | 767 |   0 |  0 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1324 |     - |    10M |   0 | 761 |1028 | 773 |   6 |  1 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1458 |     - |    13M |   0 | 761 |1030 | 777 |  10 |  2 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1586 |     - |    16M |   0 | 761 |1031 | 781 |  14 |  3 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1709 |     - |    20M |   0 | 761 |1032 | 784 |  17 |  4 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1828 |     - |    21M |   0 | 761 |1033 | 791 |  24 |  5 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2025 |     - |    26M |   0 | 761 |1035 | 794 |  27 |  6 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2267 |     - |    29M |   0 | 761 |1036 | 798 |  31 |  7 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2482 |     - |    33M |   0 | 761 |1038 | 801 |  34 |  8 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2709 |     - |    35M |   0 | 761 |1039 | 807 |  40 |  9 |  67 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3036 |     - |    39M |   0 | 761 |1040 | 811 |  44 | 10 |  68 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3172 |     - |    39M |   0 | 761 |1041 | 814 |  47 | 11 |  69 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3282 |     - |    39M |   0 | 761 |1042 | 816 |  49 | 12 |  70 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3371 |     - |    39M |   0 | 761 |1043 | 806 |  52 | 13 |  71 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3566 |     - |    39M |   0 | 761 |1044 | 807 |  53 | 14 |  72 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  3738 |     - |    40M |   0 | 761 |1045 | 810 |  56 | 15 |  73 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3931 |     - |    40M |   0 | 761 |1047 | 815 |  61 | 16 |  75 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  4074 |     - |    40M |   0 | 761 |1048 | 818 |  64 | 17 |  76 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     0 |  4231 |     - |    40M |   0 | 761 |1049 | 820 |  66 | 18 |  77 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.6s|     1 |     2 |  4800 |     - |    40M |   0 | 761 |1054 | 820 |  66 | 18 |  82 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.1s|   100 |    78 | 19548 | 154.7 |    45M |  35 | 761 |1317 | 790 |  85 |  1 | 345 |  11 | 0.000000e+00 |      --      |    Inf |   6.42%
  4.5s|   200 |   115 | 24158 | 100.1 |    45M |  41 | 761 |1679 | 790 |  95 |  1 | 707 |  11 | 0.000000e+00 |      --      |    Inf |   6.52%
  4.7s|   300 |   152 | 27601 |  78.2 |    47M |  41 | 761 |2109 | 790 |  95 |  1 |1137 |  11 | 0.000000e+00 |      --      |    Inf |   6.52%
  5.2s|   400 |   173 | 31486 |  68.3 |    49M |  44 | 761 |2380 | 792 | 140 |  1 |1413 |  11 | 0.000000e+00 |      --      |    Inf |   6.52%
  6.1s|   500 |   205 | 35194 |  62.1 |    50M |  44 | 761 |2699 | 790 | 166 |  1 |1750 |  11 | 0.000000e+00 |      --      |    Inf |   6.52%
  6.4s|   600 |   257 | 39261 |  58.5 |    48M |  44 | 761 |3074 | 790 | 171 |  1 |2140 |  11 | 0.000000e+00 |      --      |    Inf |   6.52%
  7.9s|   700 |   266 | 43895 |  56.7 |    48M |  44 | 761 |3386 | 791 | 186 |  1 |2475 |  11 | 0.000000e+00 |      --      |    Inf |   6.52%
  8.1s|   800 |   292 | 46782 |  53.3 |    49M |  44 | 761 |3723 | 790 | 187 |  1 |2828 |  11 | 0.000000e+00 |      --      |    Inf |   6.52%
  8.5s|   900 |   304 | 49699 |  50.6 |    50M |  44 | 761 |4250 | 790 | 220 |  0 |3373 |  11 | 0.000000e+00 |      --      |    Inf |   6.52%
  8.7s|  1000 |   323 | 52489 |  48.3 |    50M |  44 | 761 |4614 | 790 | 220 |  1 |3761 |  11 | 0.000000e+00 |      --      |    Inf |   6.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.0s|  1100 |   345 | 55487 |  46.6 |    50M |  44 | 761 |4844 | 790 | 236 |  0 |4056 |  11 | 0.000000e+00 |      --      |    Inf |   6.52%
 10.2s|  1200 |   385 | 60963 |  47.3 |    50M |  44 | 761 |5033 | 790 | 240 |  1 |4383 |  11 | 0.000000e+00 |      --      |    Inf |   6.52%
 10.6s|  1300 |   428 | 65267 |  47.0 |    51M |  44 | 761 |5163 | 792 | 271 |  0 |4768 |  11 | 0.000000e+00 |      --      |    Inf |   6.52%
 10.9s|  1400 |   452 | 68440 |  45.9 |    51M |  44 | 761 |5197 | 799 | 305 |  2 |5015 |  11 | 0.000000e+00 |      --      |    Inf |   6.52%
 11.2s|  1500 |   457 | 71687 |  45.0 |    51M |  44 | 761 |5079 | 790 | 328 |  1 |5421 |  11 | 0.000000e+00 |      --      |    Inf |   6.52%
 12.3s|  1600 |   506 | 75842 |  44.8 |    52M |  44 | 761 |4983 | 790 | 330 |  0 |5718 |  11 | 0.000000e+00 |      --      |    Inf |   6.52%
