FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_nosymretope_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel_min__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1667976919
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 843 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 839 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 839 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 838 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 838 cliques
presolved problem has 833 variables (833 bin, 0 int, 0 impl, 0 cont) and 843 constraints
    838 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   731 |     - |    10M |   0 | 833 | 876 | 840 |   0 |  0 |  34 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1454 |     - |    11M |   0 | 833 |1043 | 842 |   6 |  1 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1590 |     - |    15M |   0 | 833 |1041 | 847 |  11 |  2 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1701 |     - |    18M |   0 | 833 |1042 | 851 |  15 |  3 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1858 |     - |    22M |   0 | 833 |1043 | 860 |  24 |  4 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2008 |     - |    25M |   0 | 833 |1044 | 867 |  31 |  5 |  39 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2241 |     - |    28M |   0 | 833 |1045 | 871 |  35 |  6 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2499 |     - |    33M |   0 | 833 |1046 | 875 |  39 |  7 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2786 |     - |    36M |   0 | 833 |1047 | 879 |  43 |  8 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2986 |     - |    39M |   0 | 833 |1048 | 882 |  46 |  9 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3208 |     - |    42M |   0 | 833 |1049 | 887 |  51 | 10 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3272 |     - |    42M |   0 | 833 |1050 | 889 |  53 | 11 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.4s|     1 |     2 |  3657 |     - |    43M |   0 | 833 |1056 | 889 |  53 | 11 |  52 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.3s|   100 |    77 | 36764 | 338.8 |    57M |  27 | 833 |1375 | 867 | 170 |  1 | 371 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.6s|   200 |   135 | 39977 | 184.7 |    57M |  39 | 833 |2134 | 867 | 170 |  1 |1130 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|   300 |   181 | 44233 | 137.1 |    58M |  40 | 833 |2705 | 867 | 188 |  1 |1705 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.3s|   400 |   206 | 48451 | 113.3 |    59M |  40 | 833 |3018 | 867 | 204 |  1 |2098 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.6s|   500 |   226 | 51796 |  97.3 |    59M |  40 | 833 |3378 | 867 | 207 |  0 |2476 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.9s|   600 |   250 | 55342 |  87.0 |    61M |  42 | 833 |3696 | 867 | 222 |  1 |2822 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.4s|   700 |   238 | 59601 |  80.6 |    62M |  42 | 833 |4112 |   0 | 277 |  0 |3330 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.8s|   800 |   245 | 62862 |  74.6 |    59M |  42 | 833 |4458 |   0 | 302 |  0 |3748 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.0s|   900 |   268 | 65607 |  69.4 |    59M |  42 | 833 |4748 | 867 | 311 |  1 |4199 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.3s|  1000 |   268 | 68490 |  65.3 |    56M |  43 | 833 |5060 |   0 | 356 |  0 |4629 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.7s|  1100 |   280 | 71744 |  62.3 |    56M |  43 | 833 |5339 | 871 | 403 |  1 |5004 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.1s|  1200 |   264 | 75126 |  60.0 |    57M |  43 | 833 |5715 | 867 | 438 |  1 |5530 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.3s|  1300 |   276 | 78046 |  57.6 |    57M |  43 | 833 |6027 | 867 | 442 |  1 |5940 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.7s|  1400 |   277 | 81637 |  56.0 |    57M |  43 | 833 |6336 |   0 | 508 |  0 |6355 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.0s|  1500 |   305 | 84675 |  54.3 |    57M |  43 | 833 |6433 | 867 | 508 |  1 |6911 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.3s|  1600 |   329 | 87820 |  52.9 |    58M |  43 | 833 |6232 | 867 | 514 |  1 |7342 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.6s|  1700 |   352 | 91807 |  52.1 |    58M |  43 | 833 |5791 | 867 | 517 |  1 |7738 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.9s|  1800 |   375 | 95564 |  51.3 |    58M |  43 | 833 |5498 | 867 | 531 |  1 |8066 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.3s|  1900 |   397 | 99877 |  50.9 |    58M |  43 | 833 |4908 |   0 | 543 |  0 |8428 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.9s|  2000 |   405 |105493 |  51.2 |    58M |  43 | 833 |4734 | 870 | 639 |  1 |8827 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.5s|  2100 |   427 |110251 |  51.0 |    59M |  43 | 833 |4921 | 878 | 763 |  3 |9139 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.2s|  2200 |   426 |115472 |  51.0 |    60M |  44 | 833 |4822 | 867 | 871 |  0 |9471 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.6s|  2300 |   442 |119506 |  50.6 |    60M |  44 | 833 |4787 | 867 | 916 |  1 |9946 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 13.9s|  2400 |   443 |122499 |  49.7 |    61M |  44 | 833 |4913 | 867 | 940 |  0 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.2s|  2500 |   443 |125829 |  49.1 |    61M |  44 | 833 |4381 | 867 | 949 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 14.6s|  2600 |   450 |128930 |  48.4 |    61M |  44 | 833 |4326 | 867 | 974 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.0s|  2700 |   438 |133117 |  48.1 |    61M |  44 | 833 |4329 |   0 |1030 |  0 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.3s|  2800 |   461 |136407 |  47.6 |    61M |  44 | 833 |4446 | 867 |1032 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 15.7s|  2900 |   468 |139747 |  47.1 |    62M |  44 | 833 |4722 | 867 |1127 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.2s|  3000 |   470 |143681 |  46.8 |    62M |  44 | 833 |4925 |   0 |1235 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.5s|  3100 |   482 |147251 |  46.5 |    62M |  44 | 833 |4967 | 867 |1242 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 16.9s|  3200 |   482 |150361 |  46.0 |    62M |  44 | 833 |4977 | 867 |1271 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.2s|  3300 |   483 |154195 |  45.8 |    62M |  44 | 833 |5132 | 867 |1298 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
 17.5s|  3400 |   490 |156766 |  45.2 |    62M |  44 | 833 |5171 | 867 |1298 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf | unknown
