FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_moresymresack_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_norelabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668043302
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 735 clqs
(round 3, fast)       16 del vars, 7 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 4, medium)     22 del vars, 7 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 727 clqs
(round 5, fast)       31 del vars, 15 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 723 clqs
   (0.0s) probing: 56/738 (7.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 31 deleted vars, 15 deleted constraints, 85 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 723 cliques
presolved problem has 717 variables (717 bin, 0 int, 0 impl, 0 cont) and 808 constraints
    723 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     80 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   300 |     - |    17M |   0 | 717 | 845 | 723 |   0 |  0 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   967 |     - |    17M |   0 | 717 |1047 | 728 |   5 |  1 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1046 |     - |    19M |   0 | 717 |1048 | 732 |   9 |  2 |  39 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1098 |     - |    20M |   0 | 717 |1049 | 734 |  11 |  3 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1161 |     - |    21M |   0 | 717 |1050 | 739 |  16 |  4 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1255 |     - |    22M |   0 | 717 |1052 | 742 |  19 |  5 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1368 |     - |    24M |   0 | 717 |1053 | 745 |  22 |  6 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1446 |     - |    25M |   0 | 717 |1054 | 748 |  25 |  7 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1476 |     - |    27M |   0 | 717 |1055 | 750 |  27 |  8 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1554 |     - |    28M |   0 | 717 |1056 | 753 |  30 |  9 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1700 |     - |    28M |   0 | 717 |1058 | 756 |  33 | 10 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1776 |     - |    28M |   0 | 717 |1059 | 758 |  35 | 11 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     2 |  1776 |     - |    28M |   0 | 717 |1064 | 758 |  35 | 11 |  55 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  2.2s|   100 |    77 | 17072 | 154.9 |    41M |  16 | 717 |1420 | 744 | 205 |  1 | 411 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  3.6s|   200 |    98 | 24921 | 116.5 |    43M |  25 | 717 |1591 | 745 | 229 |  1 | 582 |  12 | 0.000000e+00 |      --      |    Inf |   0.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.0s|   300 |   175 | 30457 |  96.0 |    43M |  36 | 717 |2007 | 745 | 229 |  1 |1008 |  12 | 0.000000e+00 |      --      |    Inf |   0.83%
  4.3s|   400 |   203 | 34075 |  81.0 |    43M |  39 | 717 |2369 | 745 | 229 |  1 |1370 |  12 | 0.000000e+00 |      --      |    Inf |   3.95%
  4.5s|   500 |   224 | 36744 |  70.2 |    44M |  39 | 717 |2712 | 745 | 229 |  1 |1716 |  12 | 0.000000e+00 |      --      |    Inf |   3.95%
  4.8s|   600 |   226 | 39142 |  62.4 |    44M |  39 | 717 |3026 | 745 | 229 |  1 |2041 |  12 | 0.000000e+00 |      --      |    Inf |   7.08%
  5.0s|   700 |   233 | 41156 |  56.4 |    44M |  39 | 717 |3395 | 745 | 229 |  1 |2432 |  12 | 0.000000e+00 |      --      |    Inf |   7.08%
  5.2s|   800 |   235 | 43298 |  52.0 |    45M |  39 | 717 |3659 | 745 | 229 |  1 |2737 |  12 | 0.000000e+00 |      --      |    Inf |   7.08%
  5.4s|   900 |   240 | 45601 |  48.8 |    45M |  39 | 717 |3896 | 745 | 229 |  1 |3105 |  12 | 0.000000e+00 |      --      |    Inf |   7.08%
