FILENAME:   ../instances_new/flowersnark/flowersnark35_3.cip
SETTINGS:   settings_final_peek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel_min__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark35_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark35_3.cip ===========
@02 flowersnark35_3.cip
@03 1668021372
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 630 variables (630 bin, 0 int, 0 impl, 0 cont) and 630 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 630 clqs
   (0.0s) probing: 51/630 (8.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 627 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 623 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 623 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 630 upgd conss, 0 impls, 622 clqs
   (0.0s) probing: 56/630 (8.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 622 cliques
presolved problem has 617 variables (617 bin, 0 int, 0 impl, 0 cont) and 627 constraints
    622 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   451 |     - |    10M |   0 | 617 | 667 | 624 |   0 |  0 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   970 |     - |    13M |   0 | 617 | 867 | 626 |   6 |  1 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1062 |     - |    15M |   0 | 617 | 865 | 631 |  11 |  2 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1270 |     - |    18M |   0 | 617 | 866 | 634 |  14 |  3 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1348 |     - |    20M |   0 | 617 | 867 | 638 |  18 |  4 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1411 |     - |    25M |   0 | 617 | 868 | 640 |  20 |  5 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1489 |     - |    26M |   0 | 617 | 872 | 643 |  23 |  6 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1587 |     - |    26M |   0 | 617 | 874 | 647 |  27 |  7 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1724 |     - |    31M |   0 | 617 | 875 | 652 |  32 |  8 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2003 |     - |    35M |   0 | 617 | 876 | 656 |  36 |  9 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2248 |     - |    36M |   0 | 617 | 878 | 659 |  39 | 10 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2365 |     - |    36M |   0 | 617 | 880 | 663 |  43 | 11 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     2 |  2776 |     - |    36M |   0 | 617 | 883 | 663 |  43 | 11 |  64 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.8s|   100 |    55 | 21775 | 196.1 |    44M |  20 | 617 |1165 | 651 | 105 |  1 | 352 |  11 | 0.000000e+00 |      --      |    Inf |   0.84%
  4.3s|   200 |   113 | 26399 | 120.8 |    48M |  31 | 617 |1766 | 651 | 105 |  1 | 957 |  11 | 0.000000e+00 |      --      |    Inf |   0.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.2s|   300 |   150 | 30587 |  94.4 |    49M |  31 | 617 |2382 | 651 | 107 |  1 |1573 |  11 | 0.000000e+00 |      --      |    Inf |   0.86%
  6.4s|   400 |   158 | 33275 |  77.5 |    49M |  31 | 617 |2647 |   0 | 107 |  0 |1851 |  11 | 0.000000e+00 |      --      |    Inf |   0.86%
  6.6s|   500 |   172 | 35189 |  65.8 |    49M |  32 | 617 |2936 | 651 | 107 |  0 |2164 |  11 | 0.000000e+00 |      --      |    Inf |   0.86%
