FILENAME:   ../instances_new/flowersnark/flowersnark17_3.cip
SETTINGS:   settings_final_nosymretope_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_norelabel__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark17_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark17_3.cip ===========
@02 flowersnark17_3.cip
@03 1668002612
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 306 variables (306 bin, 0 int, 0 impl, 0 cont) and 306 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 306 clqs
   (0.0s) probing: 51/306 (16.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.6)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 303 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 299 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 295 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 291 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 6, exhaustive) 40 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 413 clqs
(round 7, fast)       40 del vars, 27 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 306 upgd conss, 0 impls, 413 clqs
   (0.0s) probing: 198/280 (70.7%) - 0 fixings, 9 aggregations, 154 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 40 deleted vars, 27 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 428 cliques
presolved problem has 276 variables (276 bin, 0 int, 0 impl, 0 cont) and 284 constraints
    279 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   215 |     - |  4447k |   0 | 276 | 321 | 279 |   0 |  0 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   532 |     - |  5042k |   0 | 276 | 523 | 282 |   3 |  1 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   606 |     - |  6071k |   0 | 276 | 525 | 285 |   6 |  2 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   660 |     - |  7603k |   0 | 276 | 527 | 286 |   7 |  3 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   741 |     - |  8465k |   0 | 276 | 528 | 288 |   9 |  4 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   855 |     - |    10M |   0 | 276 | 529 | 291 |  12 |  5 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   954 |     - |    12M |   0 | 276 | 531 | 294 |  15 |  6 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1039 |     - |    13M |   0 | 276 | 532 | 297 |  18 |  7 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1158 |     - |    15M |   0 | 276 | 534 | 300 |  21 |  8 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1276 |     - |    16M |   0 | 276 | 535 | 303 |  24 |  9 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1373 |     - |    20M |   0 | 276 | 536 | 305 |  26 | 10 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1470 |     - |    21M |   0 | 276 | 537 | 311 |  32 | 11 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     2 |  1769 |     - |    21M |   0 | 276 | 542 | 311 |  32 | 11 |  57 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|   100 |    30 |  9607 |  82.2 |    23M |  16 | 276 | 748 | 297 |  89 |  1 | 266 |  11 | 0.000000e+00 |      --      |    Inf |  14.11%
  1.9s|   200 |    33 | 15193 |  69.0 |    27M |  17 | 276 | 943 | 295 | 133 |  0 | 466 |  11 | 0.000000e+00 |      --      |    Inf |  18.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.3s|   300 |    37 | 20527 |  63.7 |    28M |  18 | 276 |1187 | 294 | 169 |  1 | 717 |  11 | 0.000000e+00 |      --      |    Inf |  19.90%
  3.4s|   400 |    45 | 25312 |  59.8 |    29M |  18 | 276 |1341 | 294 | 208 |  1 | 876 |  11 | 0.000000e+00 |      --      |    Inf |  30.34%
  4.2s|   500 |   112 | 33168 |  63.5 |    28M |  18 | 276 |1779 |   0 | 272 |  0 |1314 |  11 | 0.000000e+00 |      --      |    Inf |  30.87%
  4.7s|   600 |   128 | 36943 |  59.2 |    29M |  18 | 276 |2049 | 296 | 287 |  1 |1594 |  11 | 0.000000e+00 |      --      |    Inf |  31.70%
  5.0s|   700 |   139 | 41083 |  56.7 |    29M |  18 | 276 |2296 | 300 | 303 |  0 |1863 |  11 | 0.000000e+00 |      --      |    Inf |  31.85%
  5.5s|   800 |   160 | 46345 |  56.2 |    29M |  18 | 276 |2445 | 304 | 372 |  2 |2134 |  11 | 0.000000e+00 |      --      |    Inf |  33.16%
  5.8s|   900 |   164 | 50987 |  55.1 |    30M |  18 | 276 |2511 | 296 | 410 |  0 |2274 |  11 | 0.000000e+00 |      --      |    Inf |  34.04%
  6.3s|  1000 |   166 | 56329 |  54.9 |    30M |  18 | 276 |2513 | 297 | 461 |  0 |2485 |  11 | 0.000000e+00 |      --      |    Inf |  35.84%
  6.7s|  1100 |   161 | 61671 |  54.8 |    30M |  18 | 276 |2464 | 296 | 513 |  0 |2658 |  11 | 0.000000e+00 |      --      |    Inf |  37.18%
  6.9s|  1200 |   160 | 65900 |  53.7 |    30M |  18 | 276 |2401 | 297 | 525 |  1 |2821 |  11 | 0.000000e+00 |      --      |    Inf |  37.82%
  7.2s|  1300 |   175 | 69513 |  52.4 |    30M |  18 | 276 |2452 | 300 | 527 |  0 |3173 |  11 | 0.000000e+00 |      --      |    Inf |  37.94%
