FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_moresymresack_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_norelabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1667993151
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 97 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 843 clqs
(round 3, fast)       16 del vars, 7 del conss, 97 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 839 clqs
(round 4, medium)     22 del vars, 7 del conss, 97 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 835 clqs
(round 5, fast)       31 del vars, 15 del conss, 97 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 831 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 31 deleted vars, 15 deleted constraints, 97 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 831 cliques
presolved problem has 825 variables (825 bin, 0 int, 0 impl, 0 cont) and 928 constraints
    831 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     92 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   330 |     - |    19M |   0 | 825 | 963 | 831 |   0 |  0 |  34 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1235 |     - |    20M |   0 | 825 |1164 | 836 |   5 |  1 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1328 |     - |    22M |   0 | 825 |1167 | 840 |   9 |  2 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1487 |     - |    23M |   0 | 825 |1168 | 847 |  16 |  3 |  39 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1646 |     - |    24M |   0 | 825 |1170 | 853 |  22 |  4 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1844 |     - |    25M |   0 | 825 |1171 | 858 |  27 |  5 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2082 |     - |    28M |   0 | 825 |1172 | 863 |  32 |  6 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2180 |     - |    33M |   0 | 825 |1173 | 864 |  33 |  7 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2292 |     - |    36M |   0 | 825 |1174 | 868 |  37 |  8 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2640 |     - |    39M |   0 | 825 |1175 | 872 |  41 |  9 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2796 |     - |    43M |   0 | 825 |1176 | 875 |  44 | 10 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2942 |     - |    43M |   0 | 825 |1177 | 880 |  49 | 11 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.3s|     1 |     2 |  3816 |     - |    44M |   0 | 825 |1184 | 880 |  49 | 11 |  55 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.2s|   100 |    95 | 17094 | 143.4 |    50M |  38 | 825 |1514 | 854 | 129 |  1 | 385 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.8s|   200 |   138 | 21744 |  94.7 |    51M |  42 | 825 |1854 | 854 | 150 |  1 | 725 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.3s|   300 |   164 | 25357 |  75.1 |    52M |  43 | 825 |2167 | 854 | 214 |  1 |1050 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.7s|   400 |   211 | 28734 |  64.7 |    53M |  43 | 825 |2677 | 854 | 227 |  1 |1572 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.1s|   500 |   240 | 32404 |  59.1 |    53M |  43 | 825 |2838 | 854 | 263 |  1 |1738 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.5s|   600 |   248 | 35331 |  54.1 |    54M |  43 | 825 |3239 | 854 | 302 |  1 |2159 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.2s|   700 |   285 | 38752 |  51.3 |    55M |  43 | 825 |3563 | 854 | 313 |  1 |2523 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.7s|   800 |   320 | 42411 |  49.4 |    56M |  44 | 825 |3914 | 854 | 366 |  0 |2924 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.2s|   900 |   341 | 46479 |  48.5 |    57M |  44 | 825 |4108 | 854 | 434 |  1 |3176 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.1s|  1000 |   367 | 49841 |  47.0 |    58M |  44 | 825 |4302 | 854 | 496 |  0 |3494 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.5s|  1100 |   388 | 53145 |  45.7 |    58M |  44 | 825 |4486 | 854 | 519 |  1 |3838 |  11 | 0.000000e+00 |      --      |    Inf | unknown
