FILENAME:   ../instances_new/flowersnark/flowersnark33_3.cip
SETTINGS:   settings_final_peek_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel_respect__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark33_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark33_3.cip ===========
@02 flowersnark33_3.cip
@03 1668021614
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 594 variables (594 bin, 0 int, 0 impl, 0 cont) and 594 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 594 clqs
   (0.0s) probing: 51/594 (8.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 591 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 587 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 587 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 586 clqs
   (0.0s) probing: 341/594 (57.4%) - 0 fixings, 5 aggregations, 68 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 23 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 638 clqs
(round 7, fast)       23 del vars, 16 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 594 upgd conss, 0 impls, 638 clqs
   (0.0s) probing: 528/594 (88.9%) - 0 fixings, 5 aggregations, 103 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 23 deleted vars, 16 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 673 cliques
presolved problem has 576 variables (576 bin, 0 int, 0 impl, 0 cont) and 583 constraints
    578 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   390 |     - |    10M |   0 | 576 | 624 | 579 |   0 |  0 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1071 |     - |    12M |   0 | 576 | 825 | 581 |   2 |  1 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1171 |     - |    13M |   0 | 576 | 826 | 586 |   7 |  2 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1181 |     - |    16M |   0 | 576 | 827 | 588 |   9 |  3 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1311 |     - |    18M |   0 | 576 | 828 | 592 |  13 |  4 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1422 |     - |    20M |   0 | 576 | 830 | 595 |  16 |  5 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1568 |     - |    22M |   0 | 576 | 831 | 599 |  20 |  6 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1698 |     - |    26M |   0 | 576 | 832 | 604 |  25 |  7 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1927 |     - |    28M |   0 | 576 | 834 | 606 |  27 |  8 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2023 |     - |    31M |   0 | 576 | 836 | 608 |  29 |  9 |  53 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2266 |     - |    33M |   0 | 576 | 837 | 612 |  33 | 10 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2357 |     - |    33M |   0 | 576 | 838 | 615 |  36 | 11 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     2 |  2357 |     - |    33M |   0 | 576 | 843 | 615 |  36 | 11 |  60 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  2.7s|   100 |    56 | 17190 | 149.8 |    37M |  24 | 576 |1158 | 607 |  73 |  1 | 391 |  12 | 0.000000e+00 |      --      |    Inf |   1.34%
  4.2s|   200 |   123 | 22930 | 103.4 |    38M |  27 | 576 |1445 | 607 |  73 |  1 | 683 |  12 | 0.000000e+00 |      --      |    Inf |   1.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.4s|   300 |   178 | 27738 |  84.9 |    38M |  28 | 576 |1792 | 607 |  73 |  1 |1039 |  12 | 0.000000e+00 |      --      |    Inf |   1.34%
  6.6s|   400 |   238 | 34641 |  80.9 |    39M |  30 | 576 |2147 | 607 |  73 |  1 |1395 |  12 | 0.000000e+00 |      --      |    Inf |   1.35%
  8.5s|   500 |   274 | 38873 |  73.2 |    39M |  30 | 576 |2412 | 607 |  73 |  1 |1668 |  12 | 0.000000e+00 |      --      |    Inf |   1.35%
  9.4s|   600 |   307 | 41815 |  65.9 |    41M |  32 | 576 |2753 | 607 |  73 |  1 |2059 |  12 | 0.000000e+00 |      --      |    Inf |   1.35%
 10.9s|   700 |   323 | 45100 |  61.1 |    41M |  32 | 576 |2962 | 607 |  73 |  1 |2397 |  12 | 0.000000e+00 |      --      |    Inf |   1.35%
 11.8s|   800 |   342 | 47563 |  56.6 |    41M |  32 | 576 |2948 | 607 |  73 |  1 |2690 |  12 | 0.000000e+00 |      --      |    Inf |   1.35%
