FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_moresymresack_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel_min__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1668043577
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 97 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 843 clqs
(round 3, fast)       16 del vars, 7 del conss, 97 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 839 clqs
(round 4, medium)     17 del vars, 7 del conss, 97 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 839 clqs
(round 5, fast)       18 del vars, 8 del conss, 97 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 838 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 97 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 838 cliques
presolved problem has 833 variables (833 bin, 0 int, 0 impl, 0 cont) and 935 constraints
    838 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     92 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   731 |     - |    19M |   0 | 833 | 968 | 841 |   0 |  0 |  34 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1454 |     - |    20M |   0 | 833 |1135 | 842 |   6 |  1 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1590 |     - |    24M |   0 | 833 |1133 | 847 |  11 |  2 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1701 |     - |    28M |   0 | 833 |1134 | 851 |  15 |  3 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1858 |     - |    32M |   0 | 833 |1135 | 860 |  24 |  4 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2008 |     - |    35M |   0 | 833 |1136 | 867 |  31 |  5 |  39 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2241 |     - |    38M |   0 | 833 |1137 | 871 |  35 |  6 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2499 |     - |    42M |   0 | 833 |1138 | 875 |  39 |  7 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2786 |     - |    46M |   0 | 833 |1139 | 879 |  43 |  8 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2986 |     - |    48M |   0 | 833 |1141 | 883 |  47 |  9 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3367 |     - |    52M |   0 | 833 |1143 | 887 |  51 | 10 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3440 |     - |    52M |   0 | 833 |1144 | 889 |  53 | 11 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|     1 |     2 |  3797 |     - |    52M |   0 | 833 |1151 | 889 |  53 | 11 |  55 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.3s|   100 |    88 | 24176 | 209.9 |    59M |  33 | 833 |1591 | 870 |  91 |  1 | 496 |  11 | 0.000000e+00 |      --      |    Inf |   6.40%
  4.6s|   200 |   134 | 26806 | 117.6 |    60M |  41 | 833 |2193 | 870 |  98 |  1 |1138 |  11 | 0.000000e+00 |      --      |    Inf |   6.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.0s|   300 |   179 | 30830 |  91.8 |    61M |  42 | 833 |2725 | 870 | 114 |  1 |1670 |  11 | 0.000000e+00 |      --      |    Inf |   6.40%
  5.4s|   400 |   188 | 34274 |  77.4 |    61M |  43 | 833 |3237 | 870 | 125 |  1 |2182 |  11 | 0.000000e+00 |      --      |    Inf |   6.40%
  5.9s|   500 |   196 | 38078 |  69.5 |    64M |  43 | 833 |3704 | 870 | 161 |  0 |2652 |  11 | 0.000000e+00 |      --      |    Inf |   6.40%
  6.3s|   600 |   216 | 41626 |  63.8 |    65M |  43 | 833 |4179 | 870 | 182 |  1 |3144 |  11 | 0.000000e+00 |      --      |    Inf |   6.40%
  6.8s|   700 |   234 | 46011 |  61.0 |    58M |  43 | 833 |4520 | 872 | 231 |  0 |3507 |  11 | 0.000000e+00 |      --      |    Inf |   6.40%
  7.2s|   800 |   262 | 49669 |  57.9 |    59M |  43 | 833 |4992 | 870 | 255 |  0 |4004 |  11 | 0.000000e+00 |      --      |    Inf |   6.40%
  7.5s|   900 |   281 | 53101 |  55.3 |    59M |  43 | 833 |5523 |   0 | 271 |  0 |4567 |  11 | 0.000000e+00 |      --      |    Inf |   6.40%
  7.8s|  1000 |   280 | 55705 |  52.4 |    59M |  43 | 833 |5970 | 870 | 282 |  1 |5062 |  11 | 0.000000e+00 |      --      |    Inf |   6.40%
  8.1s|  1100 |   292 | 59098 |  50.7 |    60M |  43 | 833 |6307 | 870 | 296 |  1 |5462 |  11 | 0.000000e+00 |      --      |    Inf |   6.40%
  8.5s|  1200 |   308 | 62552 |  49.3 |    61M |  43 | 833 |6679 | 870 | 333 |  1 |5921 |  11 | 0.000000e+00 |      --      |    Inf |   6.40%
  8.9s|  1300 |   305 | 65560 |  47.9 |    61M |  46 | 833 |7002 | 873 | 366 |  2 |6364 |  11 | 0.000000e+00 |      --      |    Inf |   6.40%
  9.2s|  1400 |   310 | 67959 |  46.2 |    61M |  46 | 833 |7318 | 870 | 379 |  1 |6812 |  11 | 0.000000e+00 |      --      |    Inf |   6.40%
  9.5s|  1500 |   307 | 70660 |  44.9 |    62M |  46 | 833 |7654 | 870 | 405 |  0 |7319 |  11 | 0.000000e+00 |      --      |    Inf |   6.40%
  9.8s|  1600 |   305 | 72645 |  43.3 |    62M |  46 | 833 |7906 | 871 | 409 |  0 |7841 |  11 | 0.000000e+00 |      --      |    Inf |   6.40%
