FILENAME:   ../instances_new/flowersnark/flowersnark39_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark39_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark39_3.cip ===========
@02 flowersnark39_3.cip
@03 1667993185
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 702 variables (702 bin, 0 int, 0 impl, 0 cont) and 702 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 702 clqs
   (0.0s) probing: 51/702 (7.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 81 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 702 clqs
(round 3, fast)       2 del vars, 1 del conss, 81 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 702 upgd conss, 0 impls, 701 clqs
   (0.0s) probing: 56/702 (8.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 81 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 701 cliques
presolved problem has 700 variables (700 bin, 0 int, 0 impl, 0 cont) and 782 constraints
    701 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     76 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   545 |     - |    16M |   0 | 700 | 835 | 780 |   0 |  0 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1010 |     - |    20M |   0 | 700 |1016 | 785 |   5 |  1 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1074 |     - |    23M |   0 | 700 |1017 | 791 |  11 |  2 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1276 |     - |    24M |   0 | 700 |1018 | 798 |  18 |  3 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1444 |     - |    28M |   0 | 700 |1019 | 804 |  24 |  4 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1524 |     - |    30M |   0 | 700 |1020 | 808 |  28 |  5 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1613 |     - |    33M |   0 | 700 |1021 | 812 |  32 |  6 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1709 |     - |    36M |   0 | 700 |1024 | 817 |  37 |  7 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1850 |     - |    38M |   0 | 700 |1028 | 819 |  39 |  8 |  67 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  1969 |     - |    38M |   0 | 700 |1030 | 824 |  44 |  9 |  69 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2163 |     - |    42M |   0 | 700 |1031 | 828 |  48 | 10 |  70 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2373 |     - |    42M |   0 | 700 |1032 | 831 |  51 | 11 |  71 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2486 |     - |    42M |   0 | 700 |1033 | 746 |  53 | 12 |  72 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2661 |     - |    42M |   0 | 700 |1035 | 747 |  54 | 13 |  74 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2773 |     - |    42M |   0 | 700 |1036 | 749 |  56 | 14 |  75 |   0 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.9s|     1 |     0 |  2915 |     - |    42M |   0 | 700 |1037 | 752 |  59 | 15 |  76 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     2 |  3354 |     - |    42M |   0 | 700 |1045 | 752 |  59 | 15 |  84 |  11 | 0.000000e+00 |      --      |    Inf | unknown
