FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_peek_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel_min__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1667947375
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 735 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 730 clqs
   (0.0s) probing: 189/738 (25.6%) - 0 fixings, 0 aggregations, 25 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 751 cliques
presolved problem has 725 variables (725 bin, 0 int, 0 impl, 0 cont) and 735 constraints
    730 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   574 |     - |    13M |   0 | 725 | 770 | 732 |   0 |  0 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1474 |     - |    16M |   0 | 725 | 971 | 735 |   7 |  1 |  39 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1591 |     - |    18M |   0 | 725 | 971 | 740 |  12 |  2 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1687 |     - |    23M |   0 | 725 | 972 | 743 |  15 |  3 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1811 |     - |    26M |   0 | 725 | 973 | 748 |  20 |  4 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2110 |     - |    29M |   0 | 725 | 974 | 754 |  26 |  5 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2230 |     - |    31M |   0 | 725 | 974 | 758 |  30 |  6 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2406 |     - |    35M |   0 | 725 | 975 | 760 |  32 |  7 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2621 |     - |    36M |   0 | 725 | 977 | 764 |  36 |  8 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2924 |     - |    40M |   0 | 725 | 978 | 769 |  41 |  9 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3131 |     - |    44M |   0 | 725 | 979 | 773 |  45 | 10 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3391 |     - |    44M |   0 | 725 | 980 | 776 |  48 | 11 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.4s|     1 |     2 |  3391 |     - |    44M |   0 | 725 | 983 | 776 |  48 | 11 |  55 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.0s|   100 |    73 | 17657 | 144.1 |    47M |  36 | 725 |1229 | 761 |  61 |  1 | 316 |  11 | 0.000000e+00 |      --      |    Inf |  12.50%
  3.4s|   200 |   104 | 22351 |  95.3 |    47M |  36 | 725 |1619 | 761 |  61 |  1 | 706 |  11 | 0.000000e+00 |      --      |    Inf |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.7s|   300 |   136 | 26200 |  76.3 |    48M |  37 | 725 |1990 | 761 |  61 |  1 |1077 |  11 | 0.000000e+00 |      --      |    Inf |  12.50%
  4.1s|   400 |   163 | 30479 |  67.9 |    48M |  37 | 725 |2429 | 761 |  62 |  1 |1518 |  11 | 0.000000e+00 |      --      |    Inf |  12.50%
  4.4s|   500 |   184 | 34980 |  63.3 |    48M |  37 | 725 |2747 | 761 |  62 |  1 |1837 |  11 | 0.000000e+00 |      --      |    Inf |  12.50%
