FILENAME:   ../instances_new/flowersnark/flowersnark37_3.cip
SETTINGS:   settings_final_moresymresack_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_norelabel__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark37_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark37_3.cip ===========
@02 flowersnark37_3.cip
@03 1667993083
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 666 variables (666 bin, 0 int, 0 impl, 0 cont) and 666 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 666 clqs
   (0.0s) probing: 51/666 (7.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 7 del vars, 0 del conss, 77 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 663 clqs
(round 3, fast)       16 del vars, 7 del conss, 77 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 659 clqs
(round 4, medium)     22 del vars, 7 del conss, 77 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 655 clqs
(round 5, fast)       31 del vars, 15 del conss, 77 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 651 clqs
   (0.0s) probing: 140/666 (21.0%) - 0 fixings, 0 aggregations, 23 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 31 deleted vars, 15 deleted constraints, 77 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 671 cliques
presolved problem has 645 variables (645 bin, 0 int, 0 impl, 0 cont) and 728 constraints
    651 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     72 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   225 |     - |    15M |   0 | 645 | 769 | 651 |   0 |  0 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   790 |     - |    16M |   0 | 645 | 970 | 655 |   4 |  1 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |   905 |     - |    17M |   0 | 645 | 971 | 659 |   8 |  2 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1003 |     - |    17M |   0 | 645 | 972 | 664 |  13 |  3 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1108 |     - |    18M |   0 | 645 | 973 | 672 |  21 |  4 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1200 |     - |    19M |   0 | 645 | 974 | 677 |  26 |  5 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1377 |     - |    21M |   0 | 645 | 976 | 681 |  30 |  6 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1476 |     - |    22M |   0 | 645 | 977 | 686 |  35 |  7 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1705 |     - |    23M |   0 | 645 | 979 | 690 |  39 |  8 |  51 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2008 |     - |    25M |   0 | 645 | 980 | 694 |  43 |  9 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2109 |     - |    27M |   0 | 645 | 981 | 698 |  47 | 10 |  53 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2269 |     - |    27M |   0 | 645 | 982 | 700 |  52 | 11 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2543 |     - |    28M |   0 | 645 | 983 | 704 |  56 | 12 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     2 |  3354 |     - |    28M |   0 | 645 | 991 | 704 |  56 | 12 |  63 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  2.3s|   100 |    42 | 12711 | 102.7 |    30M |  20 | 645 |1164 | 679 |  67 |  1 | 236 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.6s|   200 |    38 | 17552 |  75.4 |    30M |  20 | 645 |1213 | 679 |  67 |  1 | 285 |  11 | 0.000000e+00 |      --      |    Inf |   3.13%
  4.4s|   300 |    53 | 23876 |  71.3 |    30M |  28 | 645 |1367 | 679 |  67 |  1 | 439 |  11 | 0.000000e+00 |      --      |    Inf |   3.14%
  4.7s|   400 |    68 | 30062 |  69.0 |    30M |  33 | 645 |1713 | 679 |  67 |  1 | 785 |  11 | 0.000000e+00 |      --      |    Inf |   3.14%
  5.2s|   500 |    60 | 37155 |  69.4 |    30M |  33 | 645 |2029 | 679 |  67 |  1 |1101 |  11 | 0.000000e+00 |      --      |    Inf |   3.14%
