FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_nopeek_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel_respect__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1668004005
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 843 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 839 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 839 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 838 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 838 cliques
presolved problem has 833 variables (833 bin, 0 int, 0 impl, 0 cont) and 843 constraints
    838 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   627 |     - |    15M |   0 | 833 | 899 | 839 |   0 |  0 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2592 |     - |    16M |   0 | 833 |1101 | 845 |   6 |  1 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2657 |     - |    18M |   0 | 833 |1102 | 849 |  10 |  2 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2757 |     - |    18M |   0 | 833 |1103 | 855 |  16 |  3 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2904 |     - |    20M |   0 | 833 |1105 | 860 |  21 |  4 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2982 |     - |    23M |   0 | 833 |1106 | 865 |  26 |  5 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  3085 |     - |    26M |   0 | 833 |1108 | 867 |  28 |  6 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  3205 |     - |    28M |   0 | 833 |1109 | 873 |  34 |  7 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  3301 |     - |    29M |   0 | 833 |1111 | 877 |  38 |  8 |  68 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  3497 |     - |    31M |   0 | 833 |1112 | 880 |  41 |  9 |  69 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  3716 |     - |    35M |   0 | 833 |1114 | 882 |  44 | 10 |  71 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  3859 |     - |    35M |   0 | 833 |1115 | 886 |  48 | 11 |  72 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     2 |  4276 |     - |    35M |   0 | 833 |1121 | 886 |  48 | 11 |  78 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.2s|   100 |    87 | 17362 | 136.4 |    38M |  33 | 833 |1525 |   0 |  62 |  0 | 482 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.8s|   200 |   110 | 22361 |  93.0 |    39M |  35 | 833 |1861 | 861 |  62 |  0 | 818 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|   300 |   121 | 26396 |  75.4 |    40M |  36 | 833 |2180 |   0 |  62 |  0 |1139 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.5s|   400 |   148 | 30663 |  67.2 |    40M |  36 | 833 |2538 | 861 |  62 |  0 |1503 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.8s|   500 |   148 | 34294 |  61.0 |    40M |  36 | 833 |3020 | 861 |  62 |  1 |2020 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.0s|   600 |   151 | 38274 |  57.5 |    40M |  36 | 833 |3287 | 861 |  62 |  1 |2320 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.4s|   700 |   201 | 43977 |  57.4 |    41M |  36 | 833 |3689 | 861 |  62 |  0 |2745 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.8s|   800 |   211 | 47887 |  55.1 |    41M |  36 | 833 |4094 | 861 |  62 |  1 |3187 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.1s|   900 |   213 | 51003 |  52.4 |    41M |  36 | 833 |4441 | 861 |  62 |  0 |3578 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.4s|  1000 |   233 | 54908 |  51.1 |    41M |  36 | 833 |4746 | 861 |  62 |  0 |3959 |  11 | 0.000000e+00 |      --      |    Inf | unknown
