FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_nopeek_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_norelabel__1__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       1
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667946797
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 879 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 871 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 867 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 31 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 867 cliques
presolved problem has 861 variables (861 bin, 0 int, 0 impl, 0 cont) and 872 constraints
    867 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   362 |     - |    16M |   0 | 861 | 904 | 867 |   0 |  0 |  32 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2346 |     - |    17M |   0 | 861 |1072 | 872 |   5 |  1 |  33 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2507 |     - |    19M |   0 | 861 |1074 | 878 |  11 |  2 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2674 |     - |    22M |   0 | 861 |1075 | 881 |  14 |  3 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2812 |     - |    25M |   0 | 861 |1076 | 885 |  18 |  4 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2987 |     - |    27M |   0 | 861 |1077 | 890 |  23 |  5 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  3286 |     - |    30M |   0 | 861 |1078 | 894 |  27 |  6 |  39 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  3615 |     - |    35M |   0 | 861 |1079 | 899 |  32 |  7 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  4110 |     - |    37M |   0 | 861 |1081 | 905 |  38 |  8 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  4465 |     - |    42M |   0 | 861 |1082 | 907 |  40 |  9 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  4795 |     - |    45M |   0 | 861 |1085 | 911 |  44 | 10 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  4995 |     - |    45M |   0 | 861 |1086 | 917 |  50 | 11 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.6s|     1 |     2 |  4995 |     - |    45M |   0 | 861 |1094 | 917 |  50 | 11 |  55 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  4.9s|   100 |    79 | 29406 | 247.0 |    49M |  33 | 861 |1555 | 901 |  76 |  1 | 518 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  6.5s|   200 |    89 | 33949 | 145.7 |    49M |  37 | 861 |1821 | 901 |  76 |  1 | 785 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.0s|   300 |   124 | 37557 | 109.1 |    50M |  38 | 861 |2259 | 901 |  76 |  0 |1223 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  7.3s|   400 |   145 | 40285 |  88.6 |    50M |  38 | 861 |2626 | 901 |  76 |  1 |1590 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  7.9s|   500 |   149 | 44797 |  79.9 |    52M |  43 | 861 |2910 | 905 | 152 |  2 |1883 |  12 | 0.000000e+00 |      --      |    Inf | unknown
