FILENAME:   ../instances_new/flowersnark/flowersnark19_3.cip
SETTINGS:   settings_final_nosymretope_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel_respect__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark19_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark19_3.cip ===========
@02 flowersnark19_3.cip
@03 1667977296
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 342 variables (342 bin, 0 int, 0 impl, 0 cont) and 342 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 342 clqs
   (0.0s) probing: 51/342 (14.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.7)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 339 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 335 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 335 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 334 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 6, exhaustive) 26 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 463 clqs
(round 7, fast)       26 del vars, 19 del conss, 5 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 342 upgd conss, 0 impls, 463 clqs
   (0.0s) probing: 156/324 (48.1%) - 0 fixings, 8 aggregations, 159 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (8 rounds: 8 fast, 5 medium, 4 exhaustive):
 26 deleted vars, 19 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 467 cliques
presolved problem has 321 variables (321 bin, 0 int, 0 impl, 0 cont) and 328 constraints
    323 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   208 |     - |  4731k |   0 | 321 | 420 | 324 |   0 |  0 |  91 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   855 |     - |  4881k |   0 | 321 | 621 | 327 |   3 |  1 |  92 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.1s|     1 |     0 |   917 |     - |  5740k |   0 | 321 | 622 | 329 |   5 |  2 |  93 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1008 |     - |  6149k |   0 | 321 | 623 | 332 |   8 |  3 |  94 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1074 |     - |  7400k |   0 | 321 | 624 | 334 |  10 |  4 |  95 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1200 |     - |  7747k |   0 | 321 | 626 | 339 |  15 |  5 |  97 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1272 |     - |  9536k |   0 | 321 | 628 | 341 |  17 |  6 |  99 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1367 |     - |  9717k |   0 | 321 | 633 | 344 |  20 |  7 | 104 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1459 |     - |    12M |   0 | 321 | 634 | 347 |  23 |  8 | 105 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1614 |     - |    15M |   0 | 321 | 635 | 351 |  27 |  9 | 106 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1673 |     - |    18M |   0 | 321 | 636 | 352 |  28 | 10 | 107 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1732 |     - |    18M |   0 | 321 | 638 | 353 |  29 | 11 | 109 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     2 |  2030 |     - |    18M |   0 | 321 | 646 | 353 |  29 | 11 | 117 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|   100 |    24 |  6664 |  49.8 |    21M |  14 | 321 | 859 | 339 |  95 |  0 | 335 |  11 | 0.000000e+00 |      --      |    Inf |   1.51%
  1.8s|   200 |    82 | 14089 |  62.1 |    24M |  16 | 321 |1345 | 339 | 148 |  1 | 821 |  11 | 0.000000e+00 |      --      |    Inf |   1.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|   300 |    89 | 18042 |  54.6 |    24M |  18 | 321 |1667 | 337 | 169 |  1 |1144 |  11 | 0.000000e+00 |      --      |    Inf |   2.63%
  3.1s|   400 |   144 | 24351 |  56.7 |    26M |  18 | 321 |1876 | 336 | 200 |  1 |1353 |  11 | 0.000000e+00 |      --      |    Inf |   2.80%
  3.8s|   500 |   189 | 30006 |  56.7 |    26M |  18 | 321 |2245 | 336 | 255 |  1 |1728 |  11 | 0.000000e+00 |      --      |    Inf |   3.32%
  4.4s|   600 |   243 | 36199 |  57.5 |    27M |  19 | 321 |2649 | 336 | 351 |  1 |2149 |  11 | 0.000000e+00 |      --      |    Inf |   3.79%
  4.7s|   700 |   266 | 40047 |  54.8 |    28M |  19 | 321 |2852 | 338 | 385 |  1 |2437 |  11 | 0.000000e+00 |      --      |    Inf |   4.44%
  5.0s|   800 |   290 | 44129 |  53.1 |    28M |  19 | 321 |3026 |   0 | 422 |  0 |2780 |  11 | 0.000000e+00 |      --      |    Inf |   4.80%
