FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_nopeek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1668020978
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 845 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 845 cliques
presolved problem has 844 variables (844 bin, 0 int, 0 impl, 0 cont) and 850 constraints
    845 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   565 |     - |    15M |   0 | 844 | 903 | 940 |   0 |  0 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1346 |     - |    16M |   0 | 844 |1102 | 946 |   6 |  1 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1536 |     - |    19M |   0 | 844 |1103 | 953 |  13 |  2 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1614 |     - |    23M |   0 | 844 |1104 | 958 |  18 |  3 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1751 |     - |    25M |   0 | 844 |1105 | 964 |  24 |  4 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1890 |     - |    30M |   0 | 844 |1106 | 968 |  28 |  5 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2103 |     - |    35M |   0 | 844 |1107 | 972 |  32 |  6 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2487 |     - |    39M |   0 | 844 |1109 | 976 |  36 |  7 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2674 |     - |    42M |   0 | 844 |1110 | 978 |  38 |  8 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2870 |     - |    48M |   0 | 844 |1111 | 980 |  40 |  9 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3114 |     - |    50M |   0 | 844 |1112 | 984 |  44 | 10 |  67 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3230 |     - |    50M |   0 | 844 |1115 | 986 |  46 | 11 |  70 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3370 |     - |    50M |   0 | 844 |1116 | 887 |  49 | 12 |  71 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     0 |  3485 |     - |    50M |   0 | 844 |1117 | 889 |  51 | 13 |  72 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.6s|     1 |     2 |  4144 |     - |    51M |   0 | 844 |1139 | 889 |  51 | 13 |  94 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.6s|   100 |    55 | 24465 | 211.9 |    54M |  25 | 844 |1620 |   0 |  64 |  0 | 575 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.3s|   200 |    91 | 33392 | 150.3 |    57M |  39 | 844 |1939 |   0 |  93 |  0 | 894 |  11 | 0.000000e+00 |      --      |    Inf |   2.36%
  6.7s|   300 |   148 | 37022 | 112.2 |    58M |  40 | 844 |2375 | 882 |  93 |  1 |1330 |  11 | 0.000000e+00 |      --      |    Inf |   2.36%
  6.9s|   400 |   172 | 38765 |  88.4 |    58M |  40 | 844 |2748 | 882 |  93 |  1 |1703 |  11 | 0.000000e+00 |      --      |    Inf |   2.36%
  7.1s|   500 |   186 | 40507 |  74.2 |    59M |  40 | 844 |3177 | 882 |  93 |  1 |2132 |  11 | 0.000000e+00 |      --      |    Inf |   2.36%
  7.6s|   600 |   219 | 42783 |  65.6 |    61M |  40 | 844 |3582 | 882 |  93 |  1 |2537 |  11 | 0.000000e+00 |      --      |    Inf |   2.36%
  7.9s|   700 |   232 | 44934 |  59.3 |    62M |  40 | 844 |4018 | 882 |  93 |  1 |2979 |  11 | 0.000000e+00 |      --      |    Inf |   2.36%
  8.2s|   800 |   248 | 47180 |  54.7 |    62M |  40 | 844 |4378 | 882 |  93 |  1 |3372 |  11 | 0.000000e+00 |      --      |    Inf |   2.36%
  8.5s|   900 |   262 | 51041 |  52.9 |    63M |  40 | 844 |4751 | 882 |  93 |  1 |3819 |  11 | 0.000000e+00 |      --      |    Inf |   2.36%
  8.8s|  1000 |   276 | 52829 |  49.4 |    63M |  40 | 844 |5090 | 882 |  93 |  1 |4233 |  11 | 0.000000e+00 |      --      |    Inf |   2.36%
  9.1s|  1100 |   299 | 54665 |  46.6 |    63M |  40 | 844 |5361 |   0 |  93 |  0 |4619 |  11 | 0.000000e+00 |      --      |    Inf |   2.36%
  9.3s|  1200 |   303 | 56442 |  44.2 |    61M |  40 | 844 |5288 | 882 |  93 |  1 |4970 |  11 | 0.000000e+00 |      --      |    Inf |   2.36%
  9.6s|  1300 |   314 | 58347 |  42.2 |    61M |  40 | 844 |5468 |   0 |  93 |  0 |5367 |  11 | 0.000000e+00 |      --      |    Inf |   2.36%
 10.3s|  1400 |   332 | 60861 |  41.0 |    61M |  40 | 844 |5355 | 882 |  93 |  1 |5911 |  11 | 0.000000e+00 |      --      |    Inf |   2.36%
 10.6s|  1500 |   382 | 64192 |  40.5 |    61M |  40 | 844 |5153 | 882 |  93 |  1 |6266 |  11 | 0.000000e+00 |      --      |    Inf |   2.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 10.9s|  1600 |   420 | 66546 |  39.4 |    61M |  40 | 844 |4650 | 882 |  93 |  1 |6572 |  11 | 0.000000e+00 |      --      |    Inf |   2.36%
 11.2s|  1700 |   449 | 69212 |  38.7 |    61M |  40 | 844 |4137 | 882 |  93 |  1 |6967 |  11 | 0.000000e+00 |      --      |    Inf |   2.36%
 11.5s|  1800 |   460 | 71054 |  37.6 |    61M |  40 | 844 |3985 |   0 |  93 |  0 |7326 |  11 | 0.000000e+00 |      --      |    Inf |   2.36%
 11.7s|  1900 |   481 | 73295 |  36.8 |    61M |  40 | 844 |3915 | 882 |  93 |  0 |7695 |  11 | 0.000000e+00 |      --      |    Inf |   2.36%
 12.0s|  2000 |   475 | 75088 |  35.8 |    61M |  40 | 844 |4032 | 882 |  93 |  1 |8254 |  11 | 0.000000e+00 |      --      |    Inf |   2.36%
 12.5s|  2100 |   501 | 78668 |  35.8 |    61M |  40 | 844 |3922 | 882 |  93 |  0 |8493 |  11 | 0.000000e+00 |      --      |    Inf |   2.36%
 12.8s|  2200 |   508 | 81165 |  35.3 |    62M |  40 | 844 |3859 | 882 |  93 |  0 |8732 |  11 | 0.000000e+00 |      --      |    Inf |   2.36%
