FILENAME:   ../instances_new/flowersnark/flowersnark41_3.cip
SETTINGS:   settings_final_moresymresack_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel_respect__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark41_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark41_3.cip ===========
@02 flowersnark41_3.cip
@03 1668048856
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 738 variables (738 bin, 0 int, 0 impl, 0 cont) and 738 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 738 clqs
   (0.0s) probing: 51/738 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 735 clqs
(round 3, fast)       16 del vars, 7 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 4, medium)     17 del vars, 7 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 731 clqs
(round 5, fast)       18 del vars, 8 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 730 clqs
   (0.0s) probing: 179/738 (24.3%) - 0 fixings, 3 aggregations, 40 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 21 del vars, 8 del conss, 85 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 756 clqs
(round 7, fast)       21 del vars, 13 del conss, 85 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 756 clqs
   (0.0s) probing: 272/738 (36.9%) - 0 fixings, 4 aggregations, 82 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 8, exhaustive) 22 del vars, 13 del conss, 85 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 796 clqs
(round 9, fast)       22 del vars, 15 del conss, 85 add conss, 0 chg bounds, 1 chg sides, 0 chg coeffs, 738 upgd conss, 0 impls, 796 clqs
   (0.0s) probing: 277/738 (37.5%) - 0 fixings, 4 aggregations, 82 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (10 rounds: 10 fast, 6 medium, 5 exhaustive):
 22 deleted vars, 15 deleted constraints, 85 added constraints, 0 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 0 implications, 796 cliques
presolved problem has 721 variables (721 bin, 0 int, 0 impl, 0 cont) and 808 constraints
    723 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     80 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   671 |     - |    16M |   0 | 721 | 849 | 724 |   0 |  0 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2423 |     - |    19M |   0 | 721 |1049 | 729 |   5 |  1 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2595 |     - |    22M |   0 | 721 |1050 | 734 |  10 |  2 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2697 |     - |    26M |   0 | 721 |1051 | 739 |  15 |  3 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2832 |     - |    29M |   0 | 721 |1052 | 741 |  17 |  4 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  3022 |     - |    34M |   0 | 721 |1053 | 747 |  23 |  5 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  3251 |     - |    39M |   0 | 721 |1054 | 753 |  29 |  6 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  3391 |     - |    41M |   0 | 721 |1055 | 758 |  34 |  7 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  3559 |     - |    44M |   0 | 721 |1056 | 762 |  38 |  8 |  49 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3793 |     - |    49M |   0 | 721 |1059 | 765 |  41 |  9 |  52 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3976 |     - |    51M |   0 | 721 |1061 | 770 |  46 | 10 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  4197 |     - |    52M |   0 | 721 |1062 | 773 |  49 | 11 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.5s|     1 |     2 |  4197 |     - |    52M |   0 | 721 |1068 | 773 |  49 | 11 |  61 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.6s|   100 |    72 | 15222 | 111.8 |    56M |  33 | 721 |1426 |   0 |  89 |  0 | 419 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.5s|   200 |   118 | 19683 |  78.0 |    57M |  38 | 721 |1842 | 760 |  89 |  1 | 839 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.7s|   300 |   126 | 21699 |  58.7 |    57M |  38 | 721 |2262 | 760 |  89 |  1 |1269 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.3s|   400 |   161 | 25745 |  54.1 |    57M |  38 | 721 |2780 |   0 |  89 |  0 |1787 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.6s|   500 |   185 | 28740 |  49.3 |    58M |  38 | 721 |3234 | 760 |  89 |  0 |2241 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.3s|   600 |   232 | 32384 |  47.1 |    59M |  38 | 721 |3622 | 760 |  89 |  1 |2631 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.6s|   700 |   268 | 36054 |  45.6 |    60M |  38 | 721 |4092 | 760 |  89 |  1 |3107 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.9s|   800 |   278 | 38615 |  43.1 |    60M |  38 | 721 |4550 |   0 |  89 |  0 |3577 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.1s|   900 |   293 | 41139 |  41.1 |    61M |  38 | 721 |4867 | 760 |  89 |  1 |3916 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.4s|  1000 |   297 | 43713 |  39.6 |    56M |  38 | 721 |5352 | 760 |  89 |  1 |4444 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.7s|  1100 |   308 | 47526 |  39.5 |    56M |  38 | 721 |5620 | 760 |  89 |  1 |4817 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.5s|  1200 |   328 | 52360 |  40.2 |    56M |  38 | 721 |5765 | 760 |  89 |  1 |5155 |  11 | 0.000000e+00 |      --      |    Inf | unknown
