FILENAME:   ../instances_new/flowersnark/flowersnark47_3.cip
SETTINGS:   settings_final_peek_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel_respect__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark47_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark47_3.cip ===========
@02 flowersnark47_3.cip
@03 1668004179
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 846 variables (846 bin, 0 int, 0 impl, 0 cont) and 846 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 846 clqs
   (0.0s) probing: 51/846 (6.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 843 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 839 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 839 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 846 upgd conss, 0 impls, 838 clqs
   (0.0s) probing: 56/846 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 838 cliques
presolved problem has 833 variables (833 bin, 0 int, 0 impl, 0 cont) and 843 constraints
    838 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   627 |     - |    15M |   0 | 833 | 899 | 839 |   0 |  0 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2592 |     - |    16M |   0 | 833 |1101 | 845 |   6 |  1 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  2657 |     - |    18M |   0 | 833 |1102 | 849 |  10 |  2 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2757 |     - |    18M |   0 | 833 |1103 | 855 |  16 |  3 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  2904 |     - |    20M |   0 | 833 |1105 | 860 |  21 |  4 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2982 |     - |    23M |   0 | 833 |1106 | 865 |  26 |  5 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  3085 |     - |    26M |   0 | 833 |1108 | 867 |  28 |  6 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  3205 |     - |    28M |   0 | 833 |1109 | 873 |  34 |  7 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  3301 |     - |    29M |   0 | 833 |1111 | 877 |  38 |  8 |  68 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  3497 |     - |    31M |   0 | 833 |1112 | 880 |  41 |  9 |  69 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  3716 |     - |    35M |   0 | 833 |1114 | 882 |  44 | 10 |  71 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  3859 |     - |    35M |   0 | 833 |1115 | 886 |  48 | 11 |  72 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     2 |  4276 |     - |    35M |   0 | 833 |1121 | 886 |  48 | 11 |  78 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.1s|   100 |    86 | 14948 | 112.0 |    41M |  29 | 833 |1556 |   0 |  59 |  0 | 513 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.6s|   200 |   145 | 20294 |  82.6 |    42M |  31 | 833 |1987 | 856 |  59 |  1 | 944 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.9s|   300 |   210 | 24077 |  67.6 |    42M |  35 | 833 |2464 | 856 |  59 |  1 |1421 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.3s|   400 |   266 | 27030 |  58.1 |    43M |  36 | 833 |2943 | 856 |  59 |  1 |1900 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.5s|   500 |   284 | 28954 |  50.3 |    43M |  36 | 833 |3303 | 856 |  59 |  1 |2260 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.5s|   600 |   333 | 32582 |  48.0 |    44M |  36 | 833 |3836 | 856 |  59 |  1 |2794 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.8s|   700 |   388 | 36059 |  46.1 |    44M |  36 | 833 |4168 | 856 |  59 |  0 |3133 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.1s|   800 |   435 | 38193 |  43.0 |    45M |  36 | 833 |4773 | 856 |  59 |  1 |3764 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.3s|   900 |   491 | 41430 |  41.8 |    50M |  38 | 833 |4981 | 856 |  59 |  1 |4199 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.2s|  1000 |   519 | 43751 |  39.9 |    50M |  38 | 833 |5078 | 856 |  59 |  1 |4494 |  11 | 0.000000e+00 |      --      |    Inf | unknown
