FILENAME:   ../instances_new/flowersnark/flowersnark43_3.cip
SETTINGS:   settings_final_peek_relabel_respect
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_peek_relabel_respect__3__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark43_3.cip
SEED:       3
@01 ../instances_new/flowersnark/flowersnark43_3.cip ===========
@02 flowersnark43_3.cip
@03 1668004144
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_peek_relabel_respect.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 3
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 3
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1


solving problem ...

original problem has 774 variables (774 bin, 0 int, 0 impl, 0 cont) and 774 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 774 clqs
   (0.0s) probing: 51/774 (6.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 771 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 767 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 767 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 774 upgd conss, 0 impls, 766 clqs
   (0.0s) probing: 56/774 (7.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 766 cliques
presolved problem has 761 variables (761 bin, 0 int, 0 impl, 0 cont) and 771 constraints
    766 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   541 |     - |    13M |   0 | 761 | 827 | 767 |   0 |  0 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1102 |     - |    17M |   0 | 761 |1028 | 774 |   7 |  1 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1184 |     - |    20M |   0 | 761 |1030 | 777 |  10 |  2 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1282 |     - |    21M |   0 | 761 |1031 | 783 |  16 |  3 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1415 |     - |    24M |   0 | 761 |1032 | 788 |  21 |  4 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1610 |     - |    27M |   0 | 761 |1034 | 793 |  26 |  5 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1803 |     - |    28M |   0 | 761 |1035 | 798 |  31 |  6 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2131 |     - |    31M |   0 | 761 |1036 | 802 |  35 |  7 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2440 |     - |    36M |   0 | 761 |1037 | 807 |  40 |  8 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2592 |     - |    41M |   0 | 761 |1038 | 810 |  43 |  9 |  67 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  2889 |     - |    42M |   0 | 761 |1040 | 814 |  47 | 10 |  69 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3111 |     - |    43M |   0 | 761 |1041 | 817 |  50 | 11 |  70 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     2 |  3591 |     - |    43M |   0 | 761 |1049 | 817 |  50 | 11 |  78 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  3.0s|   100 |    78 | 12922 |  99.1 |    48M |  31 | 761 |1316 | 794 |  86 |  1 | 348 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  3.6s|   200 |   118 | 18297 |  76.3 |    49M |  35 | 761 |1664 | 794 |  86 |  0 | 700 |  12 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.1s|   300 |   171 | 22364 |  64.4 |    50M |  35 | 761 |1946 | 794 |  86 |  1 | 985 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  4.5s|   400 |   221 | 26289 |  58.1 |    55M |  35 | 761 |2305 | 794 |  86 |  1 |1344 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  4.9s|   500 |   254 | 30497 |  54.9 |    55M |  35 | 761 |2636 | 794 |  86 |  1 |1679 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  5.2s|   600 |   296 | 34260 |  52.0 |    55M |  36 | 761 |3056 | 794 |  86 |  1 |2102 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  5.6s|   700 |   329 | 38007 |  49.9 |    54M |  36 | 761 |3450 | 794 |  86 |  1 |2526 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  5.9s|   800 |   365 | 41526 |  48.1 |    55M |  37 | 761 |3766 | 794 |  86 |  1 |2896 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  6.3s|   900 |   390 | 46144 |  47.9 |    55M |  38 | 761 |4030 | 794 |  86 |  1 |3241 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  6.7s|  1000 |   428 | 50697 |  47.6 |    56M |  38 | 761 |4215 | 794 |  86 |  1 |3656 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  7.0s|  1100 |   442 | 54529 |  46.8 |    56M |  38 | 761 |4295 | 794 |  86 |  1 |3978 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  7.3s|  1200 |   445 | 58144 |  45.9 |    56M |  38 | 761 |4180 |   0 |  86 |  0 |4322 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  7.6s|  1300 |   461 | 61522 |  45.0 |    56M |  38 | 761 |4092 | 794 |  86 |  0 |4663 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  8.0s|  1400 |   483 | 65466 |  44.6 |    56M |  38 | 761 |3841 | 794 |  86 |  1 |4926 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  8.2s|  1500 |   498 | 68905 |  43.9 |    57M |  38 | 761 |3771 | 794 |  86 |  1 |5316 |  12 | 0.000000e+00 |      --      |    Inf | unknown
