FILENAME:   ../instances_new/flowersnark/flowersnark45_3.cip
SETTINGS:   settings_final_nopeek_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_relabel__4__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark45_3.cip
SEED:       4
@01 ../instances_new/flowersnark/flowersnark45_3.cip ===========
@02 flowersnark45_3.cip
@03 1668020978
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 4
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 810 variables (810 bin, 0 int, 0 impl, 0 cont) and 810 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
   (0.0s) probing: 51/810 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.0)
(round 2, exhaustive) 1 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 810 clqs
(round 3, fast)       2 del vars, 1 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 810 upgd conss, 0 impls, 809 clqs
   (0.0s) probing: 56/810 (6.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 809 cliques
presolved problem has 808 variables (808 bin, 0 int, 0 impl, 0 cont) and 814 constraints
    809 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   519 |     - |    14M |   0 | 808 | 867 | 900 |   0 |  0 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1505 |     - |    17M |   0 | 808 |1068 | 907 |   7 |  1 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1634 |     - |    19M |   0 | 808 |1068 | 911 |  11 |  2 |  55 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1777 |     - |    21M |   0 | 808 |1069 | 919 |  19 |  3 |  56 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1940 |     - |    25M |   0 | 808 |1070 | 923 |  23 |  4 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2097 |     - |    29M |   0 | 808 |1071 | 927 |  27 |  5 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2283 |     - |    32M |   0 | 808 |1072 | 930 |  30 |  6 |  59 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2444 |     - |    35M |   0 | 808 |1073 | 934 |  34 |  7 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2672 |     - |    36M |   0 | 808 |1075 | 940 |  40 |  8 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2801 |     - |    40M |   0 | 808 |1076 | 943 |  43 |  9 |  63 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3068 |     - |    45M |   0 | 808 |1077 | 945 |  45 | 10 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3148 |     - |    45M |   0 | 808 |1079 | 948 |  48 | 11 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.4s|     1 |     2 |  3148 |     - |    45M |   0 | 808 |1084 | 948 |  48 | 11 |  71 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.9s|   100 |    76 | 21049 | 180.8 |    46M |  26 | 808 |1536 | 831 |  52 |  0 | 523 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  6.2s|   200 |   155 | 29040 | 130.1 |    48M |  32 | 808 |1944 | 831 |  52 |  1 | 931 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.4s|   300 |   221 | 34827 | 105.9 |    48M |  34 | 808 |2203 | 831 |  52 |  1 |1203 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  7.9s|   400 |   261 | 38830 |  89.4 |    48M |  36 | 808 |2563 | 831 |  52 |  1 |1567 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  8.9s|   500 |   290 | 42036 |  77.9 |    49M |  36 | 808 |2911 | 831 |  52 |  0 |1915 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  9.6s|   600 |   344 | 47907 |  74.7 |    45M |  36 | 808 |3256 | 831 |  52 |  1 |2262 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.0s|   700 |   395 | 52363 |  70.4 |    46M |  38 | 808 |3784 | 831 |  52 |  0 |2815 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 10.8s|   800 |   415 | 57268 |  67.7 |    46M |  39 | 808 |4025 | 831 |  52 |  1 |3115 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 11.7s|   900 |   455 | 61780 |  65.2 |    46M |  39 | 808 |4211 | 831 |  52 |  1 |3378 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 12.3s|  1000 |   511 | 66608 |  63.5 |    47M |  39 | 808 |4332 | 831 |  52 |  1 |3679 |  11 | 0.000000e+00 |      --      |    Inf | unknown
