FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_nopeek_norelabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nopeek_norelabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667976123
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nopeek_norelabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/relabelsymretopes = 0
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 879 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 4, medium)     22 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 871 clqs
(round 5, fast)       31 del vars, 15 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 867 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 31 deleted vars, 15 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 867 cliques
presolved problem has 861 variables (861 bin, 0 int, 0 impl, 0 cont) and 872 constraints
    867 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symretope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   363 |     - |    16M |   0 | 861 | 904 | 867 |   0 |  0 |  32 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1588 |     - |    18M |   0 | 861 |1074 | 873 |   6 |  1 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1723 |     - |    19M |   0 | 861 |1078 | 878 |  11 |  2 |  39 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1887 |     - |    22M |   0 | 861 |1080 | 884 |  17 |  3 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2134 |     - |    26M |   0 | 861 |1081 | 892 |  25 |  4 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2390 |     - |    30M |   0 | 861 |1082 | 897 |  30 |  5 |  43 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2529 |     - |    32M |   0 | 861 |1083 | 902 |  35 |  6 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2732 |     - |    37M |   0 | 861 |1084 | 910 |  43 |  7 |  45 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  2947 |     - |    38M |   0 | 861 |1085 | 915 |  48 |  8 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.0s|     1 |     0 |  3212 |     - |    45M |   0 | 861 |1086 | 919 |  52 |  9 |  47 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3599 |     - |    45M |   0 | 861 |1087 | 923 |  56 | 10 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.1s|     1 |     0 |  3853 |     - |    45M |   0 | 861 |1089 | 928 |  61 | 11 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.4s|     1 |     2 |  4098 |     - |    45M |   0 | 861 |1100 | 928 |  61 | 11 |  61 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.1s|   100 |    86 | 16038 | 123.5 |    48M |  36 | 861 |1407 | 904 |  86 |  0 | 376 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.5s|   200 |    93 | 19790 |  80.3 |    49M |  40 | 861 |1686 | 904 |  86 |  1 | 655 |  11 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.9s|   300 |   127 | 24335 |  68.6 |    49M |  40 | 861 |1958 | 904 |  86 |  1 | 927 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.4s|   400 |   164 | 29135 |  63.5 |    50M |  41 | 861 |2313 | 904 | 108 |  1 |1283 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  4.8s|   500 |   188 | 33183 |  58.9 |    52M |  41 | 861 |2602 | 904 | 123 |  1 |1576 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.1s|   600 |   196 | 36987 |  55.4 |    53M |  41 | 861 |2883 | 904 | 123 |  1 |1876 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  5.4s|   700 |   212 | 41180 |  53.5 |    53M |  41 | 861 |3160 | 904 | 123 |  0 |2178 |  11 | 0.000000e+00 |      --      |    Inf | unknown
