FILENAME:   ../instances_new/flowersnark/flowersnark37_3.cip
SETTINGS:   settings_final_moresymresack_relabel
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_moresymresack_relabel__2__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark37_3.cip
SEED:       2
@01 ../instances_new/flowersnark/flowersnark37_3.cip ===========
@02 flowersnark37_3.cip
@03 1668043407
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 8113d1c]

reading parameter file <../settings/settings_final_moresymresack_relabel.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
randomization/randomseedshift = 2
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/addmoresymresacks = TRUE
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 666 variables (666 bin, 0 int, 0 impl, 0 cont) and 666 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 666 clqs
   (0.0s) probing: 51/666 (7.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 2.9)
(round 2, exhaustive) 1 del vars, 0 del conss, 77 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 666 clqs
(round 3, fast)       2 del vars, 1 del conss, 77 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 666 upgd conss, 0 impls, 665 clqs
   (0.0s) probing: 56/666 (8.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 2 deleted vars, 1 deleted constraints, 77 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 665 cliques
presolved problem has 664 variables (664 bin, 0 int, 0 impl, 0 cont) and 742 constraints
    665 constraints of type <setppc>
      3 constraints of type <orbisack>
      2 constraints of type <orbitope>
     72 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   526 |     - |    15M |   0 | 664 | 795 | 740 |   0 |  0 |  54 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1599 |     - |    18M |   0 | 664 | 977 | 748 |   8 |  1 |  57 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1703 |     - |    21M |   0 | 664 | 978 | 752 |  12 |  2 |  58 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1800 |     - |    22M |   0 | 664 | 980 | 755 |  15 |  3 |  60 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1919 |     - |    25M |   0 | 664 | 981 | 759 |  19 |  4 |  61 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2032 |     - |    28M |   0 | 664 | 982 | 764 |  24 |  5 |  62 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  2124 |     - |    30M |   0 | 664 | 984 | 766 |  26 |  6 |  64 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  2260 |     - |    34M |   0 | 664 | 985 | 769 |  29 |  7 |  65 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2356 |     - |    37M |   0 | 664 | 986 | 773 |  33 |  8 |  66 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2618 |     - |    38M |   0 | 664 | 986 | 776 |  36 |  9 |  67 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2903 |     - |    42M |   0 | 664 | 987 | 779 |  39 | 10 |  68 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  3155 |     - |    42M |   0 | 664 | 989 | 782 |  42 | 11 |  70 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.9s|     1 |     0 |  3330 |     - |    42M |   0 | 664 | 990 | 702 |  44 | 12 |  71 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.4s|     1 |     2 |  3330 |     - |    42M |   0 | 664 | 999 | 702 |  44 | 12 |  80 |  12 | 0.000000e+00 |      --      |    Inf | unknown
  4.5s|   100 |    87 | 22224 | 190.8 |    46M |  25 | 664 |1397 | 690 |  64 |  1 | 478 |  12 | 0.000000e+00 |      --      |    Inf |  12.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  5.3s|   200 |   160 | 27781 | 122.9 |    46M |  35 | 664 |1810 | 690 |  64 |  1 | 891 |  12 | 0.000000e+00 |      --      |    Inf |  12.50%
  6.1s|   300 |   238 | 32763 |  98.4 |    47M |  35 | 664 |2307 | 690 |  64 |  1 |1388 |  12 | 0.000000e+00 |      --      |    Inf |  12.50%
