FILENAME:   ../instances_new/flowersnark/flowersnark49_3.cip
SETTINGS:   settings_final_nosymretope_relabel_min
TIMELIMIT:  7200
OUTPUTNAME: final_flowersnark__settings_final_nosymretope_relabel_min__0__
BINNAME:    bin/sbcs.linux.x86_64.gnu.opt.cpx
BASENAME:   flowersnark49_3.cip
SEED:       0
@01 ../instances_new/flowersnark/flowersnark49_3.cip ===========
@02 flowersnark49_3.cip
@03 1667917857
SCIP version 8.0.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 20.1.0.0] [GitHash: 5f0473c]
Copyright (C) 2002-2022 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

Symretope propagation methods - (c) Jasper van Doornmalen, Christopher Hojny.
[GitHash: 2fd0484]

reading parameter file <../settings/settings_final_nosymretope_relabel_min.set> ...

Changed settings:
limits/time = 7200
misc/usesymmetry = 1
constraints/orbisack/sepafreq = -1
constraints/symresack/sepafreq = -1
propagating/symmetry/addsymresacks = TRUE
propagating/symmetry/detectsubgroups = FALSE
propagating/symmetry/usesymretopes = FALSE
propagating/symmetry/relabelsymretopes = 2
propagating/symmetry/ofsymcomptiming = 0
constraints/symretope/sepafreq = -1
constraints/symretope/peek = FALSE


solving problem ...

original problem has 882 variables (882 bin, 0 int, 0 impl, 0 cont) and 882 constraints
presolving:
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 882 clqs
   (0.0s) probing: 51/882 (5.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) symmetry computation finished: 5 generators found (max: 1500, log10 of symmetry group size: 3.1)
(round 2, exhaustive) 7 del vars, 0 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 879 clqs
(round 3, fast)       16 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 4, medium)     17 del vars, 7 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 875 clqs
(round 5, fast)       18 del vars, 8 del conss, 5 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 882 upgd conss, 0 impls, 874 clqs
   (0.0s) probing: 56/882 (6.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
presolving (6 rounds: 6 fast, 4 medium, 3 exhaustive):
 18 deleted vars, 8 deleted constraints, 5 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 874 cliques
presolved problem has 869 variables (869 bin, 0 int, 0 impl, 0 cont) and 879 constraints
    874 constraints of type <setppc>
      2 constraints of type <orbisack>
      2 constraints of type <orbitope>
      1 constraints of type <symresack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   644 |     - |    10M |   0 | 869 | 912 | 876 |   0 |  0 |  34 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1266 |     - |    10M |   0 | 869 |1113 | 877 |   5 |  1 |  35 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.2s|     1 |     0 |  1337 |     - |    11M |   0 | 869 |1111 | 878 |   6 |  2 |  36 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1478 |     - |    12M |   0 | 869 |1112 | 885 |  13 |  3 |  37 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.3s|     1 |     0 |  1565 |     - |    14M |   0 | 869 |1113 | 888 |  16 |  4 |  38 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1646 |     - |    17M |   0 | 869 |1115 | 892 |  20 |  5 |  40 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.4s|     1 |     0 |  1718 |     - |    21M |   0 | 869 |1116 | 895 |  23 |  6 |  41 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.5s|     1 |     0 |  1858 |     - |    22M |   0 | 869 |1117 | 898 |  26 |  7 |  42 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.6s|     1 |     0 |  1962 |     - |    26M |   0 | 869 |1119 | 900 |  28 |  8 |  44 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.7s|     1 |     0 |  2161 |     - |    29M |   0 | 869 |1121 | 903 |  31 |  9 |  46 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2520 |     - |    32M |   0 | 869 |1123 | 907 |  35 | 10 |  48 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  0.8s|     1 |     0 |  2655 |     - |    32M |   0 | 869 |1125 | 908 |  36 | 11 |  50 |   0 | 0.000000e+00 |      --      |    Inf | unknown
  1.2s|     1 |     2 |  3068 |     - |    32M |   0 | 869 |1127 | 908 |  36 | 11 |  53 |  11 | 0.000000e+00 |      --      |    Inf | unknown
  3.6s|   100 |    69 | 18229 | 158.1 |    41M |  25 | 869 |1542 | 890 |  66 |  1 | 468 |  11 | 0.000000e+00 |      --      |    Inf |   9.38%
  4.0s|   200 |   140 | 22781 | 101.5 |    41M |  36 | 869 |1934 | 890 |  66 |  1 | 860 |  11 | 0.000000e+00 |      --      |    Inf |   9.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  4.4s|   300 |   234 | 28069 |  85.2 |    42M |  36 | 869 |2560 | 890 |  66 |  1 |1487 |  11 | 0.000000e+00 |      --      |    Inf |   9.38%
  4.8s|   400 |   277 | 32412 |  74.8 |    42M |  39 | 869 |2987 | 890 |  66 |  1 |1923 |  11 | 0.000000e+00 |      --      |    Inf |   9.38%
  5.3s|   500 |   325 | 36519 |  68.0 |    44M |  39 | 869 |3406 |   0 |  66 |  0 |2346 |  11 | 0.000000e+00 |      --      |    Inf |   9.38%
  5.6s|   600 |   365 | 40122 |  62.7 |    44M |  39 | 869 |3681 | 890 |  66 |  1 |2630 |  11 | 0.000000e+00 |      --      |    Inf |   9.38%
  5.8s|   700 |   396 | 42857 |  57.6 |    44M |  39 | 869 |3885 |   0 |  66 |  0 |2922 |  11 | 0.000000e+00 |      --      |    Inf |   9.38%
  6.1s|   800 |   436 | 46484 |  54.9 |    45M |  39 | 869 |4027 | 890 |  66 |  1 |3273 |  11 | 0.000000e+00 |      --      |    Inf |   9.38%
  6.4s|   900 |   475 | 49908 |  52.6 |    45M |  39 | 869 |3927 |   0 |  66 |  0 |3615 |  11 | 0.000000e+00 |      --      |    Inf |   9.38%
  7.5s|  1000 |   523 | 54643 |  52.1 |    45M |  39 | 869 |3892 |   0 |  66 |  0 |3900 |  11 | 0.000000e+00 |      --      |    Inf |   9.38%
  7.8s|  1100 |   551 | 58158 |  50.6 |    45M |  39 | 869 |3625 |   0 |  66 |  0 |4343 |  11 | 0.000000e+00 |      --      |    Inf |   9.38%
  8.4s|  1200 |   578 | 62180 |  49.7 |    46M |  39 | 869 |3267 | 890 |  66 |  1 |4824 |  11 | 0.000000e+00 |      --      |    Inf |   9.38%
  9.2s|  1300 |   634 | 67459 |  49.9 |    46M |  39 | 869 |3146 | 890 |  66 |  1 |5115 |  11 | 0.000000e+00 |      --      |    Inf |   9.38%
  9.6s|  1400 |   677 | 72478 |  50.0 |    46M |  39 | 869 |3522 | 890 |  66 |  1 |5627 |  11 | 0.000000e+00 |      --      |    Inf |   9.38%
  9.9s|  1500 |   689 | 75509 |  48.7 |    46M |  39 | 869 |3566 | 890 |  66 |  1 |5998 |  11 | 0.000000e+00 |      --      |    Inf |   9.38%
 10.2s|  1600 |   711 | 78352 |  47.4 |    46M |  39 | 869 |3631 | 890 |  66 |  1 |6450 |  11 | 0.000000e+00 |      --      |    Inf |   9.38%
 10.4s|  1700 |   754 | 81431 |  46.4 |    47M |  39 | 869 |3829 | 890 |  66 |  1 |6988 |  11 | 0.000000e+00 |      --      |    Inf |   9.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.6s|  1800 |   771 | 86902 |  46.9 |    47M |  39 | 869 |3793 | 890 |  66 |  2 |7372 |  11 | 0.000000e+00 |      --      |    Inf |   9.38%
 14.2s|  1900 |   853 | 94685 |  48.5 |    47M |  39 | 869 |3497 | 890 |  66 |  1 |7803 |  11 | 0.000000e+00 |      --      |    Inf |   9.38%
 14.8s|  2000 |   926 | 98681 |  48.1 |    47M |  39 | 869 |3557 |   0 |  66 |  0 |8200 |  11 | 0.000000e+00 |      --      |    Inf |   9.38%
 15.1s|  2100 |   973 |102276 |  47.5 |    47M |  39 | 869 |3737 | 890 |  66 |  1 |8576 |  11 | 0.000000e+00 |      --      |    Inf |   9.38%
 15.6s|  2200 |  1050 |107577 |  47.7 |    48M |  39 | 869 |3711 | 890 |  66 |  0 |8995 |  11 | 0.000000e+00 |      --      |    Inf |   9.38%
 15.9s|  2300 |  1112 |111263 |  47.3 |    49M |  39 | 869 |3804 |   0 |  66 |  0 |9357 |  11 | 0.000000e+00 |      --      |    Inf |   9.38%
 16.6s|  2400 |  1164 |115089 |  46.9 |    49M |  40 | 869 |3814 | 890 |  66 |  1 |9770 |  11 | 0.000000e+00 |      --      |    Inf |   9.38%
 17.8s|  2500 |  1210 |120365 |  47.1 |    50M |  40 | 869 |3846 | 890 |  66 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   9.38%
 18.2s|  2600 |  1242 |124129 |  46.8 |    50M |  40 | 869 |3817 | 890 |  66 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   9.38%
 18.6s|  2700 |  1293 |128425 |  46.6 |    51M |  44 | 869 |3982 | 890 | 100 |  1 |  10k|  11 | 0.000000e+00 |      --      |    Inf |   9.38%
 18.9s|  2800 |  1328 |131844 |  46.2 |    51M |  44 | 869 |4090 | 890 | 107 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   9.38%
 19.2s|  2900 |  1377 |135711 |  45.9 |    51M |  44 | 869 |4008 | 890 | 109 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   9.38%
 19.7s|  3000 |  1419 |140148 |  45.9 |    53M |  44 | 869 |4050 | 894 | 161 |  2 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   9.38%
 20.0s|  3100 |  1470 |144105 |  45.7 |    54M |  44 | 869 |4209 | 890 | 186 |  1 |  11k|  11 | 0.000000e+00 |      --      |    Inf |   9.38%
 20.6s|  3200 |  1483 |147206 |  45.2 |    55M |  44 | 869 |4062 | 890 | 196 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   9.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.9s|  3300 |  1505 |150036 |  44.7 |    55M |  44 | 869 |4085 | 890 | 207 |  1 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   9.38%
 21.1s|  3400 |  1571 |154135 |  44.6 |    55M |  44 | 869 |4015 |   0 | 207 |  0 |  12k|  11 | 0.000000e+00 |      --      |    Inf |   9.38%
 21.5s|  3500 |  1610 |158609 |  44.6 |    55M |  44 | 869 |4043 | 890 | 223 |  1 |  13k|  11 | 0.000000e+00 |      --      |    Inf |   9.38%
 21.8s|  3600 |  1645 |162112 |  44.3 |    55M |  44 | 869 |3960 | 890 | 230 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf |   9.38%
 22.2s|  3700 |  1688 |165573 |  44.1 |    55M |  44 | 869 |4028 |   0 | 247 |  0 |  13k|  11 | 0.000000e+00 |      --      |    Inf |   9.38%
 22.5s|  3800 |  1702 |168645 |  43.7 |    55M |  44 | 869 |3932 | 890 | 264 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   9.38%
 22.9s|  3900 |  1724 |172134 |  43.5 |    55M |  44 | 869 |3853 |   0 | 290 |  0 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   9.38%
 23.2s|  4000 |  1751 |174605 |  43.0 |    56M |  44 | 869 |3928 | 890 | 292 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   9.38%
 23.7s|  4100 |  1770 |177410 |  42.7 |    56M |  44 | 869 |3876 | 890 | 306 |  1 |  14k|  11 | 0.000000e+00 |      --      |    Inf |   9.38%
 23.9s|  4200 |  1777 |179693 |  42.2 |    56M |  44 | 869 |3963 | 890 | 306 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |   9.38%
 24.1s|  4300 |  1804 |182702 |  41.9 |    56M |  44 | 869 |3645 | 890 | 308 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |   9.38%
 24.4s|  4400 |  1812 |185448 |  41.6 |    56M |  44 | 869 |3569 | 890 | 321 |  1 |  15k|  11 | 0.000000e+00 |      --      |    Inf |   9.38%
 24.7s|  4500 |  1826 |187965 |  41.2 |    57M |  44 | 869 |3639 | 890 | 323 |  1 |  16k|  11 | 0.000000e+00 |      --      |    Inf |   9.38%
 24.9s|  4600 |  1846 |190823 |  40.9 |    57M |  44 | 869 |3629 |   0 | 323 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf |   9.38%
 25.2s|  4700 |  1885 |194297 |  40.8 |    57M |  44 | 869 |3688 |   0 | 323 |  0 |  16k|  11 | 0.000000e+00 |      --      |    Inf |   9.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.5s|  4800 |  1912 |197356 |  40.6 |    57M |  44 | 869 |3762 | 890 | 335 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf |   9.38%
 25.8s|  4900 |  1953 |201293 |  40.6 |    57M |  44 | 869 |3596 | 890 | 335 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf |   9.38%
 26.2s|  5000 |  2004 |204763 |  40.4 |    57M |  44 | 869 |3839 | 890 | 339 |  1 |  17k|  11 | 0.000000e+00 |      --      |    Inf |   9.38%
